file_name,file_path,file_type,content
ACCOUNT.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/ACCOUNT.cbl,CBL,"IDENTIFICATION DIVISION.
PROGRAM-ID. ACCOUNT.
DISPLAY 'ACCOUNT PROCESSING'."
ACCTOPEN.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/ACCTOPEN.cbl,CBL,"IDENTIFICATION DIVISION.
PROGRAM-ID. ACCTOPEN.
PROCEDURE DIVISION.
    DISPLAY 'ACCOUNT OPENING PROCESS'.
    CALL 'KYCVALID'.
    CALL 'AMLCHK'.
    STOP RUN."
AUTHCTRL.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/AUTHCTRL.cbl,CBL,"IDENTIFICATION DIVISION.
PROGRAM-ID. AUTHCTRL.
PROCEDURE DIVISION.
    DISPLAY 'AUTHORIZATION CONTROL'.
    STOP RUN."
BANKREC.cpy,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/BANKREC.cpy,CPY,"01 BANK-RECORD.
   05 ACCOUNT-NO PIC X(10).
   05 CUSTOMER-ID PIC X(10)."
CLAIMPAY.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CLAIMPAY.cbl,CBL,"IDENTIFICATION DIVISION.
PROGRAM-ID. CLAIMPAY.
PROCEDURE DIVISION.
    DISPLAY 'CLAIM PAYMENT PROCESSING'.
    STOP RUN."
CLAIMREC.cpy,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CLAIMREC.cpy,CPY,"01 CLAIM-RECORD.
   05 CLAIM-ID PIC X(15).
   05 CLAIM-AMOUNT PIC 9(9)V99."
CLAIMS.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CLAIMS.cbl,CBL,"IDENTIFICATION DIVISION.
PROGRAM-ID. CLAIMS.
DISPLAY 'CLAIMS VALIDATION'."
CLAIMS_HISTORY.sql,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CLAIMS_HISTORY.sql,SQL,"CREATE TABLE CLAIMS_HISTORY (
    CLAIM_ID VARCHAR(20),
    CLAIM_STATUS VARCHAR(20)
);"
CUSTOMER.cbl,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CUSTOMER.cbl,CBL,"IDENTIFICATION DIVISION.
       PROGRAM-ID. CUSTOMER.

       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT CUST-IN-FILE ASSIGN TO 'CUSTOMER.INPUT.FILE'.

       DATA DIVISION.
       FILE SECTION.
       FD CUST-IN-FILE.
       01 CUSTOMER-INPUT-RECORD.
          05 IN-CUSTOMER-ID       PIC 9(5).

       WORKING-STORAGE SECTION.
       01 WS-CUSTOMER-ID          PIC 9(5).
       01 WS-CUSTOMER-NAME        PIC X(30).
       01 WS-CUSTOMER-STATUS      PIC X(10).
       01 WS-CREDIT-LIMIT         PIC 9(7).
       01 WS-RISK-CATEGORY        PIC X(10).

       PROCEDURE DIVISION.
       MAIN-PARA.
           DISPLAY 'CUSTOMER SEARCH STARTED'.

           OPEN INPUT CUST-IN-FILE.
           READ CUST-IN-FILE
               AT END DISPLAY 'NO CUSTOMER INPUT FOUND'
           END-READ.

           MOVE IN-CUSTOMER-ID TO WS-CUSTOMER-ID.

           EXEC SQL
               SELECT CUSTOMER_NAME, CUSTOMER_STATUS, CREDIT_LIMIT
               INTO :WS-CUSTOMER-NAME, :WS-CUSTOMER-STATUS, :WS-CREDIT-LIMIT
               FROM CUSTOMER_MASTER
               WHERE CUSTOMER_ID = :WS-CUSTOMER-ID
           END-EXEC.

           IF WS-CREDIT-LIMIT > 100000
               MOVE 'HIGH' TO WS-RISK-CATEGORY
           ELSE
               MOVE 'NORMAL' TO WS-RISK-CATEGORY
           END-IF.

           EXEC SQL
               UPDATE CUSTOMER_MASTER
               SET RISK_CATEGORY = :WS-RISK-CATEGORY
               WHERE CUSTOMER_ID = :WS-CUSTOMER-ID
           END-EXEC.

           CALL 'CUSTAUDIT' USING WS-CUSTOMER-ID WS-RISK-CATEGORY.

           DISPLAY WS-CUSTOMER-NAME.
           DISPLAY WS-RISK-CATEGORY.

           CLOSE CUST-IN-FILE.
           STOP RUN."
CUSTOMER_DB2.sql,/Volumes/workspace/default/codegenome/CodeGenome_Enhanced_Mainframe_Files/CUSTOMER_DB2.sql,SQL,CREATE TABLE CUSTOMER_MASTER (CUSTOMER_ID VARCHAR(10));
